####100####
**Votes**
37,28
26,28
11,28
---------------------------
**VoteCount**
900,900
---------------------------
####1000####
**Votes**
29,11
46,12
43,12
48,13
40,13
31,13
13,13
18,14
14,14
41,15
24,15
49,16
38,17
32,17
36,18
35,18
28,18
27,18
47,19
23,19
34,20
30,20
4,20
15,21
8,21
5,21
39,22
22,22
19,22
17,22
42,23
33,23
20,23
7,23
6,23
3,24
1,24
25,25
21,25
12,25
9,25
45,26
10,26
2,26
44,27
16,27
37,29
26,30
11,30
---------------------------
**VoteCount**
1000,1000
---------------------------
####1100####
**Votes**
46,13
43,14
40,14
29,14
14,14
31,15
48,16
41,16
49,17
24,17
18,17
13,17
38,19
23,19
36,20
35,20
32,20
30,20
28,20
47,21
27,21
4,21
19,22
15,22
39,23
34,23
5,23
42,24
8,24
17,25
7,25
6,25
22,26
20,26
10,26
9,26
3,26
1,26
21,27
12,27
2,27
45,28
25,28
33,29
16,29
26,31
44,32
37,32
11,33
---------------------------
**VoteCount**
1100,1100
---------------------------
####1200####
**Votes**
43,14
31,15
14,16
49,17
46,17
41,17
29,17
40,18
24,18
13,18
48,19
18,19
30,20
38,21
32,21
23,21
36,22
35,22
27,22
47,23
28,23
19,23
15,23
5,23
4,23
34,24
39,25
42,26
17,26
21,27
10,27
8,27
25,28
20,28
3,28
22,29
12,29
7,29
16,30
33,31
6,31
2,31
1,31
45,32
11,33
9,33
44,34
37,34
26,35
---------------------------
**VoteCount**
1200,1200
---------------------------
####1300####
**Votes**
43,14
31,17
41,18
49,19
14,19
48,20
46,20
24,20
13,20
29,21
40,22
32,22
30,23
28,23
38,24
23,24
18,24
5,24
36,25
35,25
34,25
27,25
15,25
4,25
47,26
39,27
21,27
10,27
8,27
25,28
19,28
17,28
3,28
42,29
7,30
33,31
12,31
22,32
20,32
16,32
6,32
1,33
45,34
37,34
2,34
44,36
9,36
26,37
11,37
---------------------------
**VoteCount**
1300,1300
---------------------------
####1400####
**Votes**
43,16
31,18
46,20
14,20
49,21
48,21
24,21
41,22
29,23
13,23
40,25
32,25
30,25
28,25
18,26
5,26
38,27
36,27
34,27
15,27
47,28
27,28
4,28
42,29
35,29
25,29
23,29
21,29
17,29
19,30
10,30
8,30
3,30
7,31
39,32
12,33
6,33
37,34
33,34
20,34
16,34
2,34
1,34
45,35
22,35
44,38
9,38
26,39
11,39
---------------------------
**VoteCount**
1400,1400
---------------------------
####1500####
**Votes**
43,18
31,19
49,21
46,22
24,22
48,23
14,23
41,24
13,24
32,25
28,26
38,28
40,29
30,29
29,29
17,29
47,30
36,30
21,30
18,30
8,30
5,30
4,30
42,31
35,31
34,31
27,31
25,31
15,31
3,31
23,32
19,32
12,33
7,33
39,34
37,34
10,34
6,34
2,35
33,36
22,36
16,36
45,37
20,37
1,38
44,39
11,40
9,40
26,42
---------------------------
**VoteCount**
1500,1500
---------------------------
####1600####
**Votes**
43,19
31,19
49,22
48,23
46,23
24,24
41,25
14,25
13,27
32,28
40,30
38,30
30,30
29,30
21,31
3,31
42,32
36,32
28,32
27,32
23,32
19,32
18,32
17,32
8,32
34,33
25,33
15,33
5,33
47,34
12,34
35,35
39,36
37,36
10,36
33,37
16,37
7,37
4,37
2,37
6,38
1,38
45,39
22,39
44,40
20,40
11,43
26,45
9,45
---------------------------
**VoteCount**
1600,1600
---------------------------
####1700####
**Votes**
43,19
31,23
46,24
14,25
49,26
48,26
41,27
24,27
13,29
38,30
32,30
40,31
29,31
8,32
3,32
30,33
28,34
25,34
23,34
21,34
19,34
18,34
17,34
47,35
42,35
15,35
5,35
34,36
27,36
12,36
36,37
35,37
7,37
39,38
10,38
1,38
33,39
2,39
37,40
4,40
22,41
20,41
16,41
6,41
44,42
45,43
11,44
26,45
9,48
---------------------------
**VoteCount**
1700,1700
---------------------------
####1800####
**Votes**
43,19
31,25
48,26
46,26
14,26
49,27
24,29
13,29
41,30
32,31
29,32
38,34
8,34
3,34
30,35
28,35
19,35
47,36
23,36
18,36
42,37
25,37
5,37
40,38
34,38
27,38
12,38
39,39
35,39
21,39
15,39
7,39
37,40
17,40
2,40
36,41
33,41
16,41
10,41
4,41
1,41
20,42
6,43
45,44
44,45
22,45
26,46
11,47
9,49
---------------------------
**VoteCount**
1800,1800
---------------------------
####1900####
**Votes**
43,23
46,26
48,27
31,27
14,29
49,30
24,30
41,31
32,32
29,32
13,32
8,35
18,36
38,37
28,37
19,37
3,37
42,38
30,38
27,38
25,38
12,38
35,39
15,39
7,39
47,40
40,40
39,40
23,40
5,40
34,41
37,42
33,42
17,42
36,43
21,43
20,43
16,43
2,43
45,44
44,45
4,45
6,46
26,47
22,47
10,47
1,49
11,50
9,53
---------------------------
**VoteCount**
1900,1900
---------------------------
####2000####
**Votes**
43,23
31,27
46,29
49,30
48,30
24,31
14,31
41,34
29,34
13,35
18,36
8,37
32,38
27,38
19,38
38,39
30,39
25,39
7,39
35,40
12,40
40,41
28,41
15,41
5,41
47,42
39,42
3,42
42,43
34,43
23,43
45,44
37,44
33,44
16,44
2,45
36,46
20,46
17,47
6,47
22,48
21,48
10,48
44,49
26,49
1,49
11,51
4,51
9,54
---------------------------
**VoteCount**
2000,2000
---------------------------
####2100####
**Votes**
43,25
31,27
46,30
49,32
48,32
24,32
14,34
29,35
41,37
13,38
8,38
19,39
35,40
32,40
30,40
25,40
18,40
12,40
7,40
38,41
15,41
28,43
27,43
47,44
42,44
40,44
39,44
34,44
16,44
5,44
45,46
23,46
3,46
36,47
33,47
37,48
20,48
6,48
2,49
44,50
22,50
17,51
10,51
4,51
1,51
26,52
21,53
11,53
9,58
---------------------------
**VoteCount**
2100,2100
---------------------------
####2200####
**Votes**
43,25
31,30
49,34
24,34
48,35
46,35
29,35
14,37
41,38
8,38
35,40
38,41
30,41
19,41
13,41
18,42
12,42
7,42
27,43
25,43
39,44
32,44
28,44
40,45
16,45
15,45
42,46
34,46
33,48
23,48
5,48
3,48
47,49
20,49
45,50
37,50
36,51
6,51
22,52
17,52
2,52
11,53
4,53
1,53
26,54
21,54
10,54
44,55
9,60
---------------------------
**VoteCount**
2200,2200
---------------------------
####2300####
**Votes**
43,27
31,32
49,36
46,36
29,37
24,37
48,38
14,39
8,39
41,41
35,42
27,43
18,43
38,44
13,44
12,44
7,44
39,45
30,45
19,45
42,46
34,46
40,47
32,47
28,47
25,48
5,48
16,49
15,49
37,50
33,50
23,50
20,50
47,51
45,51
3,51
17,53
4,53
11,54
6,54
2,54
36,55
26,55
22,55
10,55
44,56
21,56
1,56
9,63
---------------------------
**VoteCount**
2300,2300
---------------------------
####2400####
**Votes**
43,27
31,35
49,39
48,39
46,39
29,39
24,40
14,40
41,41
35,42
8,43
18,44
39,45
27,45
38,46
30,46
13,46
12,46
19,47
42,48
40,48
34,48
32,49
7,49
28,50
20,50
15,50
45,51
25,51
16,51
33,52
5,52
37,53
23,53
47,54
17,54
4,54
3,54
36,55
6,55
26,56
11,56
21,57
2,57
1,58
22,59
44,60
10,60
9,67
---------------------------
**VoteCount**
2400,2400
---------------------------
####2500####
**Votes**
43,30
31,37
49,40
48,40
46,40
29,42
35,43
24,43
14,43
8,46
41,47
39,47
27,47
18,47
12,47
40,48
38,48
30,48
13,49
34,50
20,50
19,50
42,51
16,51
7,51
45,52
32,52
15,52
28,53
37,54
25,54
5,54
3,54
47,55
23,55
6,55
17,56
2,57
36,58
33,58
26,58
11,58
22,59
21,59
4,60
10,61
1,61
44,62
9,68
---------------------------
**VoteCount**
2500,2500
---------------------------
####2600####
**Votes**
43,33
31,38
49,40
48,41
46,45
29,45
14,45
24,46
35,47
39,48
18,48
8,48
41,49
40,49
38,49
13,49
30,50
27,50
12,50
20,51
19,51
42,52
15,52
16,53
7,53
34,54
32,54
28,54
45,55
5,55
25,56
23,56
6,56
37,57
17,57
47,58
3,58
11,59
36,60
22,60
2,60
33,61
4,61
26,62
10,62
1,63
44,64
21,64
9,72
---------------------------
**VoteCount**
2600,2600
---------------------------
####2700####
**Votes**
43,36
31,39
49,41
46,45
48,47
14,47
35,48
24,48
18,48
29,49
41,50
40,50
39,50
13,50
8,50
38,51
42,52
27,52
20,52
19,52
15,53
12,53
34,54
30,54
28,54
7,54
32,56
25,56
23,56
17,58
16,58
5,58
3,59
11,60
6,60
22,61
47,62
45,62
37,62
33,62
2,62
36,63
26,63
10,63
4,64
44,67
1,67
21,68
9,74
---------------------------
**VoteCount**
2700,2700
---------------------------
####2800####
**Votes**
43,37
31,40
49,44
48,48
46,48
29,49
18,49
14,49
35,50
8,50
41,51
39,51
38,52
24,52
13,52
40,53
27,53
42,54
30,55
20,55
19,55
15,55
12,55
7,55
28,56
23,57
32,58
25,58
34,59
17,59
16,60
5,60
11,62
6,62
22,63
10,63
2,63
37,64
36,64
3,64
4,65
47,66
45,66
33,66
26,67
44,68
21,70
1,71
9,77
---------------------------
**VoteCount**
2800,2800
---------------------------
####2900####
**Votes**
43,37
31,42
49,46
46,49
18,49
48,50
14,50
39,52
38,52
29,52
8,52
41,53
35,53
40,55
15,55
13,55
30,56
27,56
24,56
19,56
20,57
42,58
12,58
23,59
28,60
25,60
7,60
5,60
34,61
32,61
17,61
16,61
11,62
10,63
6,63
2,64
37,65
22,66
47,67
45,67
36,67
3,67
33,68
4,70
44,71
26,71
21,72
1,77
9,78
---------------------------
**VoteCount**
2900,2900
---------------------------
####3000####
**Votes**
43,38
49,46
31,46
46,50
48,51
18,51
14,51
35,54
29,54
8,54
40,55
38,55
15,55
41,56
39,56
30,57
13,57
24,58
42,59
27,59
7,60
25,61
20,61
17,61
12,61
28,62
19,62
5,62
32,63
23,63
16,63
11,63
10,65
6,65
34,66
22,66
2,66
37,68
47,69
45,69
36,69
33,70
3,71
4,72
44,73
21,73
26,75
9,79
1,80
---------------------------
**VoteCount**
3000,3000
---------------------------
####3100####
**Votes**
43,39
31,47
49,48
48,51
46,51
14,52
18,53
29,54
15,56
41,57
40,57
38,57
35,57
30,57
8,57
13,59
42,60
39,60
24,60
7,61
28,62
20,62
12,62
19,63
11,63
32,65
27,65
25,65
23,65
16,65
5,65
17,66
34,67
10,67
6,67
22,69
2,69
45,70
36,71
47,72
4,73
3,73
37,74
33,75
44,76
21,77
9,79
26,80
1,80
---------------------------
**VoteCount**
3100,3100
---------------------------
####3200####
**Votes**
43,40
31,49
49,50
46,51
48,53
14,55
15,56
29,57
38,58
18,58
40,59
35,59
8,59
41,60
30,60
24,60
42,61
13,61
39,62
20,63
12,64
7,64
19,65
32,66
11,66
27,67
23,67
16,67
6,67
34,68
28,68
25,68
17,69
2,69
10,70
5,70
22,71
45,72
47,73
4,73
37,74
36,74
3,74
44,77
33,78
1,81
21,82
9,82
26,83
---------------------------
**VoteCount**
3200,3200
---------------------------
####3300####
**Votes**
43,45
49,52
31,52
14,55
46,56
48,57
29,58
15,58
38,60
24,61
18,61
8,61
35,62
41,63
40,63
39,63
30,63
20,64
13,64
19,65
12,65
42,66
11,66
7,66
32,67
25,68
23,68
16,68
28,69
27,69
17,69
6,69
34,70
10,71
2,71
22,72
5,72
47,75
37,75
36,75
45,76
4,77
3,77
44,79
33,79
1,83
21,84
9,84
26,87
---------------------------
**VoteCount**
3300,3300
---------------------------
####3400####
**Votes**
43,48
49,53
31,53
14,55
48,59
46,59
29,60
18,61
15,61
38,62
24,63
39,64
35,64
13,64
8,64
41,66
40,66
30,66
20,66
12,66
19,67
11,67
42,68
25,68
32,69
7,69
6,69
28,70
23,70
27,71
16,71
34,72
17,73
10,73
5,73
2,73
37,75
47,76
22,76
45,80
36,80
4,80
3,81
33,82
44,83
1,83
9,85
21,87
26,89
---------------------------
**VoteCount**
3400,3400
---------------------------
####3500####
**Votes**
43,50
49,57
31,57
14,58
48,60
46,60
18,62
29,63
15,63
38,65
35,65
8,65
39,66
13,66
40,67
24,67
41,68
30,68
20,69
19,69
12,69
11,69
25,70
42,71
32,71
23,71
6,71
28,72
27,72
16,73
10,73
7,73
34,74
5,74
2,74
47,77
37,77
17,78
22,79
45,80
36,80
4,82
33,83
3,83
44,84
1,85
21,88
26,90
9,92
---------------------------
**VoteCount**
3500,3500
---------------------------
####3600####
**Votes**
43,52
49,58
31,60
48,62
46,62
18,64
14,64
38,65
29,65
8,65
40,67
35,67
13,67
15,68
41,69
24,69
11,69
39,71
25,71
23,71
20,71
42,72
28,72
12,72
16,73
10,73
6,73
2,74
32,75
30,75
27,75
19,75
7,76
5,76
47,78
37,78
34,80
17,80
22,81
4,82
36,83
33,84
45,85
44,85
3,85
1,85
21,90
26,91
9,95
---------------------------
**VoteCount**
3600,3600
---------------------------
####3700####
**Votes**
43,55
49,58
48,62
31,63
46,64
18,65
38,66
14,66
40,67
8,67
15,68
35,69
29,69
11,69
13,70
39,71
24,72
41,73
25,73
16,73
28,74
23,75
12,75
10,75
6,75
42,76
27,76
20,76
32,77
30,77
5,77
47,78
19,78
2,78
37,79
7,79
22,82
17,82
34,83
4,83
45,86
36,86
44,87
1,87
3,88
33,90
21,91
26,92
9,98
---------------------------
**VoteCount**
3700,3700
---------------------------
####3800####
**Votes**
49,58
43,58
48,64
46,65
31,65
18,66
38,68
14,68
8,68
29,69
40,70
35,70
15,70
11,70
39,73
25,73
41,74
13,74
24,75
16,75
12,76
6,76
42,78
10,78
32,79
28,79
27,79
23,79
20,79
19,79
5,79
2,79
30,80
7,80
47,81
37,83
17,83
34,85
22,85
4,85
36,88
45,89
44,90
33,90
3,90
1,91
21,93
26,94
9,100
---------------------------
**VoteCount**
3800,3800
---------------------------
####3900####
**Votes**
43,59
49,60
46,66
31,66
48,67
38,68
18,68
14,69
8,69
35,71
29,71
15,71
40,73
25,73
11,74
41,76
39,76
24,76
13,77
6,77
12,78
32,79
27,79
19,79
42,80
23,80
16,80
10,81
28,82
20,82
7,82
47,83
2,83
37,84
5,84
4,85
30,86
34,87
22,87
17,87
44,90
36,90
3,90
45,93
1,93
33,94
21,94
26,98
9,103
---------------------------
**VoteCount**
3900,3900
---------------------------
####4000####
**Votes**
43,59
49,63
46,67
31,68
18,69
48,70
38,70
8,71
14,72
35,73
15,73
40,74
29,75
39,76
25,76
24,77
11,77
6,78
41,79
13,79
12,80
42,81
32,81
16,81
27,82
23,82
20,83
7,83
47,84
28,84
10,84
19,85
2,85
37,86
5,86
30,87
22,87
4,87
36,90
34,90
44,91
17,92
3,93
45,95
21,95
33,97
1,98
26,99
9,106
---------------------------
**VoteCount**
4000,4000
---------------------------
####4100####
**Votes**
43,60
46,68
49,69
31,70
48,71
38,71
18,71
14,72
40,74
35,74
15,75
8,75
29,77
25,78
24,78
11,78
39,79
6,79
16,82
13,82
12,82
41,83
23,83
42,84
32,84
27,84
7,84
20,85
19,85
47,87
37,87
30,87
28,87
10,88
5,88
2,88
36,90
22,91
4,91
34,92
44,94
17,94
21,96
45,97
3,97
33,100
26,101
1,101
9,107
---------------------------
**VoteCount**
4100,4100
---------------------------
####4200####
**Votes**
43,60
46,71
38,71
49,72
48,72
31,73
18,73
14,73
40,76
8,76
35,77
15,77
24,79
11,79
39,80
25,80
29,82
12,83
42,84
16,84
13,84
6,84
32,85
23,85
19,85
41,86
27,86
20,86
7,86
37,88
30,89
5,89
2,89
47,90
28,90
10,91
4,92
36,93
34,95
22,96
17,96
45,98
44,98
21,98
3,99
33,100
1,104
26,106
9,110
---------------------------
**VoteCount**
4200,4200
---------------------------
####4300####
**Votes**
43,63
46,71
38,72
48,73
14,75
49,76
18,76
40,77
31,77
15,77
8,77
35,81
11,81
39,83
24,83
29,84
25,84
12,84
32,85
16,85
13,85
42,86
7,86
41,87
20,87
23,88
19,88
6,89
47,90
27,90
2,90
30,91
28,91
5,91
37,92
10,93
4,93
36,95
22,97
17,97
45,99
44,99
34,99
3,99
33,102
21,103
1,106
9,111
26,112
---------------------------
**VoteCount**
4300,4300
---------------------------
####4400####
**Votes**
43,65
46,71
38,75
18,76
48,77
14,77
31,78
49,79
15,79
8,79
40,81
35,81
11,82
39,84
25,85
24,85
13,85
29,86
12,86
32,87
16,87
41,88
42,90
23,90
20,90
19,90
7,90
27,91
28,92
6,92
5,92
30,93
2,93
47,95
37,95
36,95
22,97
17,97
10,97
4,98
45,100
44,102
33,102
3,103
34,104
21,107
1,107
9,111
26,114
---------------------------
**VoteCount**
4400,4400
---------------------------
####4500####
**Votes**
43,67
46,73
18,76
38,77
48,79
31,79
14,81
8,81
49,82
40,82
15,82
35,83
11,84
13,85
39,87
29,87
25,87
41,88
24,88
12,88
32,89
16,89
20,90
7,90
42,91
19,92
30,94
27,94
23,94
5,94
36,95
6,95
28,96
2,96
47,97
37,97
17,97
10,99
22,100
4,100
45,102
3,104
34,105
33,106
44,108
1,109
21,111
9,114
26,116
---------------------------
**VoteCount**
4500,4500
---------------------------
####4600####
**Votes**
43,70
18,77
46,78
38,78
48,81
14,81
8,82
49,83
40,83
11,84
35,85
31,85
15,86
29,88
13,88
25,89
24,89
16,89
12,89
7,90
39,91
32,92
19,92
42,93
41,93
20,93
30,95
6,95
36,96
5,96
47,98
28,98
23,98
17,98
37,99
27,99
10,100
2,100
22,103
4,103
45,104
34,107
33,107
44,109
3,109
1,111
21,112
9,116
26,118
---------------------------
**VoteCount**
4600,4600
---------------------------
####4700####
**Votes**
43,72
46,79
18,79
38,80
48,81
14,82
8,82
49,85
40,85
35,85
11,86
31,87
13,88
29,89
16,89
12,90
39,91
15,91
7,91
25,93
24,93
20,93
42,95
32,95
36,96
19,96
41,97
30,97
47,98
5,98
23,99
37,100
6,100
28,101
27,101
10,102
2,103
17,104
22,105
45,106
34,107
4,107
33,110
3,111
1,112
21,114
44,116
9,119
26,120
---------------------------
**VoteCount**
4700,4700
---------------------------
####4800####
**Votes**
43,75
46,82
38,82
18,82
48,84
8,85
49,86
14,86
35,87
31,87
11,88
40,89
29,89
16,91
13,91
39,92
12,92
25,93
15,93
7,93
20,94
32,95
24,95
42,97
36,98
30,98
41,99
23,99
47,100
19,100
27,102
37,103
10,103
6,103
28,104
5,104
2,105
17,106
45,107
22,107
34,110
4,111
33,112
3,112
1,112
21,115
44,120
26,120
9,122
---------------------------
**VoteCount**
4800,4800
---------------------------
####4900####
**Votes**
43,76
46,82
38,82
18,86
35,88
8,88
49,89
48,89
14,89
11,89
29,90
31,91
40,92
16,92
13,92
15,93
39,94
20,95
12,95
7,95
24,96
32,97
25,97
36,99
30,99
42,100
41,100
23,100
47,102
19,102
27,103
10,103
6,103
37,104
22,108
5,108
2,108
28,109
17,110
45,112
34,112
4,113
3,114
1,114
33,115
21,117
26,121
9,123
44,124
---------------------------
**VoteCount**
4900,4900
---------------------------
####5000####
**Votes**
43,78
46,82
38,84
35,90
11,90
8,90
48,91
29,91
18,91
14,91
49,92
13,92
31,94
15,94
40,95
20,96
16,96
39,97
25,97
7,97
12,98
32,100
24,100
41,101
36,101
30,101
23,101
47,102
42,103
37,104
27,104
19,104
10,105
6,105
5,109
2,110
28,112
34,113
22,113
45,114
17,114
3,114
1,116
4,117
33,118
21,118
26,123
9,123
44,129
---------------------------
**VoteCount**
5000,5000
---------------------------
####5100####
**Votes**
43,81
46,82
38,85
11,91
35,92
29,92
13,92
48,93
8,93
18,94
14,94
49,95
40,96
31,96
15,96
20,98
16,98
12,98
7,98
25,99
39,100
32,102
24,102
42,103
41,103
30,103
36,104
19,105
47,106
37,106
27,106
10,107
6,107
23,108
2,111
5,112
28,114
3,114
34,115
17,115
45,117
22,117
21,118
1,118
4,119
33,120
9,126
26,127
44,132
---------------------------
**VoteCount**
5100,5100
---------------------------
####5200####
**Votes**
46,84
43,84
38,85
11,92
35,93
13,93
48,94
29,94
49,95
8,95
18,96
14,96
40,98
12,98
15,99
25,100
16,100
39,101
20,101
7,102
32,103
31,103
24,103
41,104
30,105
27,106
42,107
47,108
37,108
19,108
10,108
36,109
6,110
23,111
2,113
28,114
5,114
17,116
3,116
45,118
34,118
22,119
21,120
4,120
1,120
33,124
26,130
9,130
44,135
---------------------------
**VoteCount**
5200,5200
---------------------------
####5300####
**Votes**
43,84
46,87
38,87
49,96
48,96
35,96
13,96
11,96
29,97
18,97
8,97
14,98
12,98
40,99
15,101
39,103
25,103
20,103
16,103
32,104
31,104
7,104
41,106
24,106
30,107
27,107
42,109
10,109
47,110
36,110
19,110
23,112
37,113
6,113
28,117
5,117
3,118
2,118
45,119
34,120
22,120
21,120
17,120
4,122
1,123
33,126
26,130
9,133
44,136
---------------------------
**VoteCount**
5300,5300
---------------------------
####5400####
**Votes**
43,87
46,88
38,88
48,97
35,98
29,98
18,98
13,98
12,98
49,99
8,99
11,100
14,101
40,102
15,102
20,104
39,105
31,105
25,105
32,106
16,106
27,107
24,107
7,107
41,108
10,110
42,111
47,112
30,112
23,113
36,114
19,114
6,115
37,117
2,119
17,120
5,120
3,120
45,121
28,121
22,122
34,123
21,123
4,123
1,125
33,127
26,132
9,134
44,139
---------------------------
**VoteCount**
5400,5400
---------------------------
####5500####
**Votes**
43,88
38,89
46,90
12,99
29,100
13,100
8,100
49,101
18,101
48,102
11,102
35,104
14,104
15,105
40,106
32,106
25,106
39,107
31,107
7,107
27,108
20,108
16,108
41,109
24,110
10,112
42,113
30,113
23,115
36,116
19,116
6,116
47,117
37,118
45,122
17,122
5,122
3,122
2,122
34,124
21,124
28,125
22,125
4,125
1,126
33,127
26,135
9,136
44,140
---------------------------
**VoteCount**
5500,5500
---------------------------
####5600####
**Votes**
43,89
46,91
38,91
29,101
12,101
49,102
48,102
13,102
8,103
18,105
35,106
14,106
15,107
11,107
39,108
32,108
25,108
40,109
27,109
20,109
16,109
41,111
31,111
24,111
7,111
42,115
10,115
30,116
47,117
23,117
19,117
36,119
37,120
6,120
2,122
3,123
45,124
5,124
34,125
21,125
17,125
22,126
4,126
28,128
1,130
33,131
26,137
9,139
44,142
---------------------------
**VoteCount**
5600,5600
---------------------------
####5700####
**Votes**
43,91
38,91
46,93
29,102
49,104
12,104
8,104
48,105
13,105
18,107
15,107
14,107
39,108
35,109
20,109
11,109
27,110
16,110
41,111
40,112
32,112
24,112
25,113
31,115
7,115
10,117
42,118
30,118
23,118
19,119
47,120
36,123
6,123
2,123
37,124
5,125
45,126
21,126
17,126
3,126
34,127
4,128
28,130
22,130
33,132
1,132
26,137
9,143
44,144
---------------------------
**VoteCount**
5700,5700
---------------------------
####5800####
**Votes**
38,91
43,92
46,95
29,105
8,105
49,106
48,106
13,106
12,106
18,108
15,108
39,109
35,109
14,110
20,111
27,112
16,112
41,114
11,114
32,115
25,115
7,115
40,116
31,116
24,116
23,119
19,119
42,120
10,120
47,123
30,124
6,124
37,125
36,126
5,126
2,126
21,127
3,127
45,129
34,129
17,129
28,132
22,132
4,132
33,133
1,133
26,139
9,146
44,148
---------------------------
**VoteCount**
5800,5800
---------------------------
####5900####
**Votes**
38,91
43,93
46,97
29,105
8,106
49,107
12,107
15,109
13,110
48,111
39,112
35,112
20,112
18,113
14,113
16,114
27,115
32,116
41,117
25,117
11,117
24,118
7,118
31,119
19,120
42,121
40,121
10,122
23,123
47,124
37,126
36,126
30,127
21,127
5,127
3,127
2,127
6,128
17,130
34,131
45,132
4,132
22,133
1,134
33,136
28,137
26,141
9,148
44,151
---------------------------
**VoteCount**
5900,5900
---------------------------
####6000####
**Votes**
43,93
38,94
46,97
8,106
12,108
49,109
29,110
15,111
13,112
48,113
35,114
18,114
39,115
20,115
14,115
16,117
11,117
41,118
32,118
25,118
27,119
24,121
42,122
31,122
7,122
40,123
23,123
19,123
47,126
36,126
10,126
21,127
6,128
2,128
5,129
37,130
3,130
30,131
22,133
17,134
45,135
34,135
4,135
33,136
1,136
28,139
26,143
9,151
44,153
---------------------------
**VoteCount**
6000,6000
---------------------------
####6100####
**Votes**
43,94
38,97
46,99
8,108
29,111
12,111
49,112
15,113
48,114
20,115
13,115
18,116
14,116
35,117
